Datetime,Open,High,Low,Close,Volume
2025-09-26 13:00:00+05:30,169.15,169.15,168.5,168.5,9250
2025-09-26 13:15:00+05:30,168.5,169.2,168.25,168.5,14113
2025-09-26 13:30:00+05:30,168.55,168.75,168.4,168.6,11419
2025-09-26 13:45:00+05:30,168.6,168.8,168.0,168.15,9146
2025-09-26 14:00:00+05:30,168.1,168.3,167.85,168.2,22159
2025-09-26 14:15:00+05:30,168.05,168.25,167.4,167.65,23665
2025-09-26 14:30:00+05:30,167.65,168.0,167.45,167.75,21903
2025-09-26 14:45:00+05:30,167.8,167.8,167.3,167.45,21318
2025-09-26 15:00:00+05:30,167.45,167.8,167.15,167.5,47349
2025-09-26 15:15:00+05:30,167.4,167.55,167.2,167.45,56459
2025-09-29 09:15:00+05:30,167.95,169.45,167.85,169.4,109189
2025-09-29 09:30:00+05:30,169.45,169.95,169.35,169.75,41367
2025-09-29 09:45:00+05:30,169.75,169.75,169.1,169.35,24881
2025-09-29 10:00:00+05:30,169.4,169.55,169.3,169.5,30170
2025-09-29 10:15:00+05:30,169.55,170.0,169.45,169.7,22801
2025-09-29 10:30:00+05:30,169.8,169.95,169.55,169.9,33073
2025-09-29 10:45:00+05:30,169.8,169.95,169.4,169.55,19519
2025-09-29 11:00:00+05:30,169.55,169.65,169.25,169.3,9895
2025-09-29 11:15:00+05:30,169.35,169.4,169.2,169.2,6097
2025-09-29 11:30:00+05:30,169.25,169.3,168.7,169.0,22249
2025-09-29 11:45:00+05:30,169.0,169.0,168.55,168.7,20378
2025-09-29 12:00:00+05:30,168.8,168.95,168.55,168.75,23997
2025-09-29 12:15:00+05:30,168.75,168.8,168.55,168.7,13948
2025-09-29 12:30:00+05:30,168.8,168.85,168.5,168.5,6808
2025-09-29 12:45:00+05:30,168.65,169.0,168.45,168.95,19452
2025-09-29 13:00:00+05:30,168.85,169.4,168.8,169.3,17341
2025-09-29 13:15:00+05:30,169.4,169.7,169.35,169.55,19684
2025-09-29 13:30:00+05:30,169.55,169.7,169.45,169.45,21929
2025-09-29 13:45:00+05:30,169.5,169.7,169.35,169.7,21800
2025-09-29 14:00:00+05:30,169.6,170.1,169.6,169.9,52896
2025-09-29 14:15:00+05:30,169.95,170.25,169.75,170.1,23178
2025-09-29 14:30:00+05:30,170.0,170.15,169.3,169.4,23618
2025-09-29 14:45:00+05:30,169.5,169.6,169.35,169.45,13311
2025-09-29 15:00:00+05:30,169.45,169.45,168.8,169.0,30360
2025-09-29 15:15:00+05:30,168.95,169.5,168.7,169.05,28055
2025-09-30 09:15:00+05:30,169.65,170.2,169.25,169.55,63826
2025-09-30 09:30:00+05:30,169.6,169.75,168.85,169.0,113027
2025-09-30 09:45:00+05:30,168.85,169.15,168.6,169.0,20692
2025-09-30 10:00:00+05:30,169.0,169.05,168.35,168.5,20450
2025-09-30 10:15:00+05:30,168.5,169.75,168.4,169.1,37439
2025-09-30 10:30:00+05:30,169.05,169.2,168.5,169.0,20892
2025-09-30 10:45:00+05:30,168.9,169.1,168.75,169.0,8831
2025-09-30 11:00:00+05:30,169.1,169.7,169.0,169.6,33610
2025-09-30 11:15:00+05:30,169.7,169.75,169.25,169.4,27659
2025-09-30 11:30:00+05:30,169.5,169.55,169.25,169.35,15566
2025-09-30 11:45:00+05:30,169.45,169.65,169.3,169.6,33398
2025-09-30 12:00:00+05:30,169.6,169.8,169.4,169.6,44889
2025-09-30 12:15:00+05:30,169.6,169.85,169.4,169.6,27320
2025-09-30 12:30:00+05:30,169.6,169.65,169.25,169.4,11698
2025-09-30 12:45:00+05:30,169.3,169.7,169.3,169.7,12211
2025-09-30 13:00:00+05:30,169.6,169.7,169.3,169.45,13235
2025-09-30 13:15:00+05:30,169.45,169.55,169.25,169.25,18969
2025-09-30 13:30:00+05:30,169.35,169.35,168.9,168.95,37625
2025-09-30 13:45:00+05:30,169.05,169.25,168.9,169.0,25737
2025-09-30 14:00:00+05:30,169.0,169.05,168.4,168.9,24209
2025-09-30 14:15:00+05:30,168.7,168.85,168.4,168.7,27722
2025-09-30 14:30:00+05:30,168.7,169.05,168.5,169.0,34801
2025-09-30 14:45:00+05:30,169.1,169.1,168.65,168.85,59949
2025-09-30 15:00:00+05:30,168.95,168.95,168.5,168.6,28467
2025-09-30 15:15:00+05:30,168.7,169.45,168.45,168.7,70927
2025-10-01 09:15:00+05:30,168.9,169.8,167.95,168.75,64077
2025-10-01 09:30:00+05:30,168.7,169.35,168.65,169.2,46373
2025-10-01 09:45:00+05:30,169.15,169.2,168.5,168.65,11272
2025-10-01 10:00:00+05:30,168.6,168.8,168.0,168.35,18285
2025-10-01 10:15:00+05:30,168.2,168.4,167.35,167.65,36991
2025-10-01 10:30:00+05:30,167.65,168.0,166.8,167.0,27481
2025-10-01 10:45:00+05:30,166.95,167.2,166.7,167.1,19465
2025-10-01 11:00:00+05:30,167.1,167.25,166.9,167.05,9762
2025-10-01 11:15:00+05:30,167.1,167.5,166.95,167.25,33648
2025-10-01 11:30:00+05:30,167.3,167.5,166.95,167.1,15892
2025-10-01 11:45:00+05:30,167.25,167.5,167.0,167.5,10624
2025-10-01 12:00:00+05:30,167.5,168.0,167.5,167.75,670128
2025-10-01 12:15:00+05:30,167.8,168.0,167.55,167.65,17306
2025-10-01 12:30:00+05:30,167.75,167.95,167.3,167.35,24354
2025-10-01 12:45:00+05:30,167.35,167.4,166.8,166.95,52857
2025-10-01 13:00:00+05:30,167.05,167.15,166.05,166.8,69127
2025-10-01 13:15:00+05:30,166.8,167.2,166.75,167.15,11023
2025-10-01 13:30:00+05:30,167.15,167.7,167.0,167.5,32149
2025-10-01 13:45:00+05:30,167.6,167.85,167.4,167.4,13509
2025-10-01 14:00:00+05:30,167.5,167.65,167.15,167.4,9449
2025-10-01 14:15:00+05:30,167.35,167.65,167.1,167.5,11883
2025-10-01 14:30:00+05:30,167.6,167.65,167.05,167.4,528539
2025-10-01 14:45:00+05:30,167.4,168.0,167.4,167.6,117250
2025-10-01 15:00:00+05:30,167.65,167.8,167.25,167.4,83385
2025-10-01 15:15:00+05:30,167.35,167.8,167.3,167.5,120020
2025-10-03 09:15:00+05:30,168.45,173.05,168.45,172.75,410743
2025-10-03 09:30:00+05:30,172.6,172.8,171.8,172.35,81559
2025-10-03 09:45:00+05:30,172.35,173.55,172.25,172.95,221835
2025-10-03 10:00:00+05:30,173.05,173.45,172.95,173.05,97145
2025-10-03 10:15:00+05:30,173.1,173.3,172.8,173.2,52654
2025-10-03 10:30:00+05:30,173.3,174.7,173.25,174.0,340671
2025-10-03 10:45:00+05:30,173.95,174.25,173.7,174.1,65785
2025-10-03 11:00:00+05:30,174.2,174.3,173.8,174.05,61724
2025-10-03 11:15:00+05:30,174.1,174.2,173.1,173.45,59543
2025-10-03 11:30:00+05:30,173.45,174.3,173.3,174.2,52833
2025-10-03 11:45:00+05:30,174.3,174.5,173.6,173.75,142704
2025-10-03 12:00:00+05:30,173.85,174.45,173.85,174.05,85756
2025-10-03 12:15:00+05:30,174.05,174.2,173.9,174.0,481157
2025-10-03 12:30:00+05:30,174.1,174.2,173.75,174.05,45056
2025-10-03 12:45:00+05:30,174.0,174.2,173.9,174.2,24855
2025-10-03 13:00:00+05:30,174.2,174.5,173.85,173.95,90795
2025-10-03 13:15:00+05:30,173.85,173.95,173.4,173.5,85078
2025-10-03 13:30:00+05:30,173.55,173.85,173.35,173.65,29077
2025-10-03 13:45:00+05:30,173.65,173.85,173.5,173.65,22344
2025-10-03 14:00:00+05:30,173.65,173.65,172.9,172.95,83142
2025-10-03 14:15:00+05:30,173.0,173.1,172.9,172.95,19491
2025-10-03 14:30:00+05:30,173.0,173.3,172.8,173.25,41547
2025-10-03 14:45:00+05:30,173.25,173.4,173.0,173.15,69500
2025-10-03 15:00:00+05:30,173.2,173.45,173.0,173.2,104446
2025-10-03 15:15:00+05:30,173.05,173.5,172.95,173.2,155695
2025-10-06 09:15:00+05:30,173.35,173.55,171.35,171.6,174971
2025-10-06 09:30:00+05:30,171.6,171.65,170.65,170.95,52205
2025-10-06 09:45:00+05:30,170.8,171.4,170.15,171.4,97834
2025-10-06 10:00:00+05:30,171.25,171.55,170.95,171.35,39143
2025-10-06 10:15:00+05:30,171.55,171.55,171.0,171.05,35133
2025-10-06 10:30:00+05:30,171.05,171.25,170.55,170.55,10861
2025-10-06 10:45:00+05:30,170.6,170.7,170.0,170.2,31584
2025-10-06 11:00:00+05:30,170.2,170.4,169.85,170.1,54406
2025-10-06 11:15:00+05:30,170.0,170.1,169.35,169.6,37069
2025-10-06 11:30:00+05:30,169.6,169.75,169.3,169.5,22922
2025-10-06 11:45:00+05:30,169.65,169.95,169.45,169.7,19073
2025-10-06 12:00:00+05:30,169.8,170.2,169.65,170.2,19265
2025-10-06 12:15:00+05:30,170.15,170.4,170.0,170.1,116416
2025-10-06 12:30:00+05:30,170.1,170.3,169.95,170.1,42222
2025-10-06 12:45:00+05:30,170.1,170.25,169.95,170.05,231841
2025-10-06 13:00:00+05:30,170.05,170.05,169.9,169.95,95127
2025-10-06 13:15:00+05:30,169.95,170.25,169.95,170.05,186503
2025-10-06 13:30:00+05:30,170.2,170.5,169.95,170.1,19147
2025-10-06 13:45:00+05:30,170.2,170.35,169.85,170.1,23095
2025-10-06 14:00:00+05:30,170.2,170.2,169.9,170.0,36766
2025-10-06 14:15:00+05:30,170.0,170.05,169.8,169.85,7953
2025-10-06 14:30:00+05:30,169.8,170.05,169.65,169.65,40858
2025-10-06 14:45:00+05:30,169.55,170.0,169.4,169.9,53907
2025-10-06 15:00:00+05:30,169.9,170.1,169.7,170.05,40675
2025-10-06 15:15:00+05:30,169.95,170.45,169.95,169.95,303354
2025-10-07 09:15:00+05:30,170.75,171.35,170.5,171.1,61302
2025-10-07 09:30:00+05:30,171.1,172.2,170.95,171.35,37799
2025-10-07 09:45:00+05:30,171.3,172.0,171.2,171.75,22285
2025-10-07 10:00:00+05:30,171.7,171.7,171.35,171.4,9644
2025-10-07 10:15:00+05:30,171.4,171.75,171.25,171.45,57276
2025-10-07 10:30:00+05:30,171.45,171.55,171.15,171.45,11856
2025-10-07 10:45:00+05:30,171.55,171.95,171.0,171.1,15018
2025-10-07 11:00:00+05:30,171.25,171.3,170.85,170.95,12284
2025-10-07 11:15:00+05:30,171.1,171.1,170.45,170.85,64981
2025-10-07 11:30:00+05:30,171.0,171.0,170.6,170.9,10911
2025-10-07 11:45:00+05:30,170.8,171.05,170.75,171.0,70725
2025-10-07 12:00:00+05:30,171.0,171.3,170.8,171.0,15561
2025-10-07 12:15:00+05:30,170.9,171.0,170.6,170.9,912
2025-10-07 12:30:00+05:30,170.9,171.45,170.7,171.35,11798
2025-10-07 12:45:00+05:30,171.4,171.8,171.15,171.75,10572
2025-10-07 13:00:00+05:30,171.65,171.75,171.2,171.45,510999
2025-10-07 13:15:00+05:30,171.35,171.5,171.2,171.25,2599
2025-10-07 13:30:00+05:30,171.35,171.7,171.25,171.55,6889
2025-10-07 13:45:00+05:30,171.7,171.75,171.35,171.6,7083
2025-10-07 14:00:00+05:30,171.6,171.7,171.4,171.65,7531
2025-10-07 14:15:00+05:30,171.65,171.7,171.35,171.5,4392
2025-10-07 14:30:00+05:30,171.55,171.65,171.35,171.4,10357
2025-10-07 14:45:00+05:30,171.4,171.6,171.35,171.5,8127
2025-10-07 15:00:00+05:30,171.35,171.5,171.1,171.3,10645
2025-10-07 15:15:00+05:30,171.4,171.65,171.3,171.4,71737
2025-10-08 09:15:00+05:30,171.7,172.8,171.5,171.75,84469
2025-10-08 09:30:00+05:30,171.8,172.1,171.5,171.55,27655
2025-10-08 09:45:00+05:30,171.5,171.5,170.85,171.5,47225
2025-10-08 10:00:00+05:30,171.5,171.9,171.3,171.4,24383
2025-10-08 10:15:00+05:30,171.3,171.65,171.15,171.45,55330
2025-10-08 10:30:00+05:30,171.4,171.85,171.25,171.75,11374
2025-10-08 10:45:00+05:30,171.75,172.6,171.55,172.1,98427
2025-10-08 11:00:00+05:30,172.15,172.35,170.45,170.6,125150
2025-10-08 11:15:00+05:30,170.7,171.05,170.1,170.65,125942
2025-10-08 11:30:00+05:30,170.65,171.35,170.65,171.25,499484
2025-10-08 11:45:00+05:30,171.25,172.5,171.1,171.9,380148
2025-10-08 12:00:00+05:30,171.9,173.1,171.5,173.0,309753
2025-10-08 12:15:00+05:30,173.1,173.55,172.8,173.1,109904
2025-10-08 12:30:00+05:30,173.1,173.4,172.9,173.0,68159
2025-10-08 12:45:00+05:30,173.05,173.45,172.75,172.8,26182
2025-10-08 13:00:00+05:30,172.8,173.05,172.65,172.75,18627
2025-10-08 13:15:00+05:30,172.65,172.85,172.5,172.7,8516
2025-10-08 13:30:00+05:30,172.55,173.25,172.5,173.0,21446
2025-10-08 13:45:00+05:30,173.0,173.55,173.0,173.4,16619
2025-10-08 14:00:00+05:30,173.4,173.55,172.8,172.85,26770
2025-10-08 14:15:00+05:30,173.0,173.0,172.7,172.8,32013
2025-10-08 14:30:00+05:30,172.8,172.85,172.65,172.7,6985
2025-10-08 14:45:00+05:30,172.75,172.75,172.05,172.2,237692
2025-10-08 15:00:00+05:30,172.3,172.3,171.65,171.7,45652
2025-10-08 15:15:00+05:30,171.7,172.3,171.6,172.05,71738
2025-10-09 09:15:00+05:30,172.85,177.25,172.85,177.25,659375
2025-10-09 09:30:00+05:30,177.15,177.85,176.45,176.45,299529
2025-10-09 09:45:00+05:30,176.6,176.6,175.75,176.4,136284
2025-10-09 10:00:00+05:30,176.4,176.85,175.5,176.0,3497540
2025-10-09 10:15:00+05:30,176.0,177.2,175.85,176.8,501676
2025-10-09 10:30:00+05:30,176.95,177.05,176.45,177.0,139144
2025-10-09 10:45:00+05:30,176.95,177.2,176.7,177.0,89565
2025-10-09 11:00:00+05:30,176.85,177.2,176.85,176.9,24246
2025-10-09 11:15:00+05:30,176.85,177.45,176.75,176.95,204557
2025-10-09 11:30:00+05:30,177.0,177.1,176.7,176.85,180018
2025-10-09 11:45:00+05:30,176.9,177.0,176.4,176.75,45188
2025-10-09 12:00:00+05:30,176.9,176.95,175.7,176.1,105839
2025-10-09 12:15:00+05:30,176.05,176.35,174.9,175.1,98295
2025-10-09 12:30:00+05:30,174.95,175.8,174.95,175.6,56694
2025-10-09 12:45:00+05:30,175.7,175.8,175.2,175.4,516376
2025-10-09 13:00:00+05:30,175.25,175.45,175.15,175.45,458030
2025-10-09 13:15:00+05:30,175.45,175.6,175.0,175.25,298581
2025-10-09 13:30:00+05:30,175.3,175.55,174.8,175.35,38110
2025-10-09 13:45:00+05:30,175.25,175.9,175.15,175.65,49052
2025-10-09 14:00:00+05:30,175.6,175.95,175.55,175.65,29031
2025-10-09 14:15:00+05:30,175.65,175.85,175.4,175.5,13460
2025-10-09 14:30:00+05:30,175.65,175.8,175.35,175.6,81852
2025-10-09 14:45:00+05:30,175.6,176.6,175.6,176.55,56154
2025-10-09 15:00:00+05:30,176.55,176.65,176.25,176.3,225376
2025-10-09 15:15:00+05:30,176.35,176.6,176.1,176.4,155095
2025-10-10 09:15:00+05:30,175.75,176.15,173.35,174.15,227140
2025-10-10 09:30:00+05:30,174.15,174.35,173.4,173.85,38460
2025-10-10 09:45:00+05:30,174.0,174.2,173.6,174.1,53365
2025-10-10 10:00:00+05:30,174.2,174.4,173.5,173.8,48320
2025-10-10 10:15:00+05:30,173.8,174.05,173.6,173.6,13334
2025-10-10 10:30:00+05:30,173.75,173.8,173.2,173.45,76228
2025-10-10 10:45:00+05:30,173.45,173.8,173.35,173.6,9708
2025-10-10 11:00:00+05:30,173.7,173.85,173.5,173.6,16122
2025-10-10 11:15:00+05:30,173.7,173.8,173.35,173.55,19969
2025-10-10 11:30:00+05:30,173.45,173.5,173.05,173.4,85368
2025-10-10 11:45:00+05:30,173.4,173.5,173.25,173.45,40630
2025-10-10 12:00:00+05:30,173.55,173.65,173.3,173.5,3655
2025-10-10 12:15:00+05:30,173.55,173.55,173.15,173.2,36465
2025-10-10 12:30:00+05:30,173.25,173.65,172.75,173.6,680763
2025-10-10 12:45:00+05:30,173.6,173.75,173.4,173.65,18510
2025-10-10 13:00:00+05:30,173.7,173.95,173.65,173.85,29157
2025-10-10 13:15:00+05:30,173.8,174.0,173.5,173.7,21609
2025-10-10 13:30:00+05:30,173.8,173.85,173.5,173.6,22907
2025-10-10 13:45:00+05:30,173.6,174.1,173.5,173.9,13177
2025-10-10 14:00:00+05:30,173.85,173.9,173.5,173.6,8697
2025-10-10 14:15:00+05:30,173.5,173.8,173.5,173.7,8480
2025-10-10 14:30:00+05:30,173.65,173.9,173.4,173.9,11562
2025-10-10 14:45:00+05:30,173.8,173.9,173.65,173.8,12417
2025-10-10 15:00:00+05:30,173.8,173.8,173.45,173.7,26147
2025-10-10 15:15:00+05:30,173.7,174.15,173.55,173.8,96346
2025-10-13 09:15:00+05:30,173.0,173.8,171.85,171.95,94969
2025-10-13 09:30:00+05:30,171.95,172.6,171.6,172.3,49205
2025-10-13 09:45:00+05:30,172.3,172.7,171.75,172.05,225309
2025-10-13 10:00:00+05:30,172.2,172.55,171.85,172.15,8430
2025-10-13 10:15:00+05:30,172.1,172.25,171.55,171.7,12090
2025-10-13 10:30:00+05:30,171.8,171.95,171.65,171.95,113596
2025-10-13 10:45:00+05:30,171.95,172.75,171.9,172.15,31192
2025-10-13 11:00:00+05:30,172.15,172.7,172.0,172.5,4268
2025-10-13 11:15:00+05:30,172.5,172.5,172.1,172.3,47075
2025-10-13 11:30:00+05:30,172.35,172.85,172.35,172.65,24928
2025-10-13 11:45:00+05:30,172.55,172.75,172.5,172.55,6628
2025-10-13 12:00:00+05:30,172.7,172.7,172.45,172.65,4655
2025-10-13 12:15:00+05:30,172.55,172.7,172.4,172.55,4899
2025-10-13 12:30:00+05:30,172.65,172.9,172.45,172.75,3885
2025-10-13 12:45:00+05:30,172.8,172.9,172.6,172.7,3087
2025-10-13 13:00:00+05:30,172.8,172.8,172.5,172.5,12433
2025-10-13 13:15:00+05:30,172.6,172.7,172.5,172.5,2353
2025-10-13 13:30:00+05:30,172.65,172.9,172.5,172.7,7215
2025-10-13 13:45:00+05:30,172.65,172.8,172.5,172.55,3588
2025-10-13 14:00:00+05:30,172.65,172.75,172.55,172.6,7164
2025-10-13 14:15:00+05:30,172.65,173.1,172.5,173.05,23727
2025-10-13 14:30:00+05:30,172.9,173.05,172.7,172.7,4343
2025-10-13 14:45:00+05:30,172.85,172.9,172.6,172.7,5593
2025-10-13 15:00:00+05:30,172.7,173.0,172.55,172.9,23457
2025-10-13 15:15:00+05:30,172.8,173.65,172.75,172.95,80876
2025-10-14 09:15:00+05:30,176.0,176.0,174.4,174.6,175481
2025-10-14 09:30:00+05:30,174.55,175.1,173.9,173.9,61261
2025-10-14 09:45:00+05:30,174.0,174.15,173.4,173.4,36191
2025-10-14 10:00:00+05:30,173.4,173.85,173.3,173.35,20371
2025-10-14 10:15:00+05:30,173.35,173.5,173.1,173.35,10430
2025-10-14 10:30:00+05:30,173.45,173.45,173.05,173.3,59642
2025-10-14 10:45:00+05:30,173.4,173.7,172.75,172.95,54522
2025-10-14 11:00:00+05:30,172.95,173.0,172.05,172.3,28746
2025-10-14 11:15:00+05:30,172.2,172.3,171.65,172.0,15032
2025-10-14 11:30:00+05:30,172.0,172.15,171.7,172.15,17121
2025-10-14 11:45:00+05:30,172.05,172.15,171.4,171.55,7995
2025-10-14 12:00:00+05:30,171.7,171.7,170.5,170.85,26354
2025-10-14 12:15:00+05:30,170.85,170.85,169.7,169.95,26762
2025-10-14 12:30:00+05:30,169.95,169.95,169.3,169.4,38041
2025-10-14 12:45:00+05:30,169.45,170.15,169.45,170.05,25958
2025-10-14 13:00:00+05:30,170.1,170.1,169.25,169.5,29792
2025-10-14 13:15:00+05:30,169.45,169.6,169.3,169.5,13181
2025-10-14 13:30:00+05:30,169.65,170.0,169.55,169.75,11244
2025-10-14 13:45:00+05:30,169.9,169.9,169.55,169.65,8091
2025-10-14 14:00:00+05:30,169.7,170.1,169.55,169.8,13422
2025-10-14 14:15:00+05:30,169.8,170.6,169.5,170.3,15632
2025-10-14 14:30:00+05:30,170.45,171.35,170.3,171.0,21611
2025-10-14 14:45:00+05:30,171.15,171.15,170.65,171.0,18547
2025-10-14 15:00:00+05:30,170.9,171.0,170.5,170.5,26243
2025-10-14 15:15:00+05:30,170.5,170.7,170.0,170.4,107747
2025-10-15 09:15:00+05:30,170.65,171.4,170.15,170.85,66950
2025-10-15 09:30:00+05:30,171.0,172.2,170.9,171.65,30417
2025-10-15 09:45:00+05:30,171.65,172.0,171.5,171.85,7859
2025-10-15 10:00:00+05:30,171.85,172.25,171.65,171.95,10173
2025-10-15 10:15:00+05:30,171.95,172.45,171.95,172.25,13601
2025-10-15 10:30:00+05:30,172.4,172.45,172.05,172.3,41452
2025-10-15 10:45:00+05:30,172.3,173.3,172.25,173.3,36877
2025-10-15 11:00:00+05:30,173.3,173.75,173.1,173.3,52003
2025-10-15 11:15:00+05:30,173.3,173.85,173.2,173.65,28761
2025-10-15 11:30:00+05:30,173.65,173.7,173.35,173.65,10166
2025-10-15 11:45:00+05:30,173.55,173.7,173.35,173.55,6970
2025-10-15 12:00:00+05:30,173.55,173.85,173.35,173.75,62020
2025-10-15 12:15:00+05:30,173.7,173.9,173.45,173.7,7666
2025-10-15 12:30:00+05:30,173.85,173.95,173.5,173.5,7489
2025-10-15 12:45:00+05:30,173.65,173.65,173.4,173.4,10131
2025-10-15 13:00:00+05:30,173.5,173.6,173.25,173.4,8062
2025-10-15 13:15:00+05:30,173.3,173.95,173.3,173.6,18020
2025-10-15 13:30:00+05:30,173.65,173.75,173.55,173.55,6574
2025-10-15 13:45:00+05:30,173.55,173.9,173.55,173.65,6491
2025-10-15 14:00:00+05:30,173.6,173.65,173.35,173.35,15243
2025-10-15 14:15:00+05:30,173.35,173.5,173.05,173.35,11653
2025-10-15 14:30:00+05:30,173.3,173.5,173.2,173.5,10015
2025-10-15 14:45:00+05:30,173.5,173.5,173.1,173.2,10361
2025-10-15 15:00:00+05:30,173.35,173.4,173.05,173.4,63650
2025-10-15 15:15:00+05:30,173.35,173.4,173.0,173.15,19410
2025-10-16 09:15:00+05:30,173.0,173.25,172.2,172.65,44853
2025-10-16 09:30:00+05:30,172.7,172.75,172.4,172.65,11415
2025-10-16 09:45:00+05:30,172.65,172.95,172.65,172.75,17605
2025-10-16 10:00:00+05:30,172.75,173.0,172.4,172.45,13967
2025-10-16 10:15:00+05:30,172.55,173.0,172.4,172.9,65709
2025-10-16 10:30:00+05:30,172.8,173.35,172.7,173.15,62967
2025-10-16 10:45:00+05:30,173.15,173.2,172.8,173.1,33267
2025-10-16 11:00:00+05:30,173.1,173.65,172.85,173.45,25363
2025-10-16 11:15:00+05:30,173.45,173.65,173.4,173.5,7314
2025-10-16 11:30:00+05:30,173.6,173.7,173.4,173.4,11138
2025-10-16 11:45:00+05:30,173.4,173.65,173.3,173.6,7401
2025-10-16 12:00:00+05:30,173.55,173.65,173.4,173.65,4566
2025-10-16 12:15:00+05:30,173.5,173.7,173.5,173.6,9184
2025-10-16 12:30:00+05:30,173.7,173.75,173.6,173.65,4449
2025-10-16 12:45:00+05:30,173.7,173.7,173.45,173.6,19636
2025-10-16 13:00:00+05:30,173.6,173.7,173.5,173.6,2011
2025-10-16 13:15:00+05:30,173.45,173.65,173.4,173.5,13842
2025-10-16 13:30:00+05:30,173.6,173.85,173.4,173.8,14985
2025-10-16 13:45:00+05:30,173.85,173.95,173.7,173.75,9993
2025-10-16 14:00:00+05:30,173.7,173.75,173.5,173.55,9220
2025-10-16 14:15:00+05:30,173.7,173.85,173.55,173.8,8137
2025-10-16 14:30:00+05:30,173.8,174.4,173.8,174.35,41531
2025-10-16 14:45:00+05:30,174.25,174.3,173.85,174.0,10856
2025-10-16 15:00:00+05:30,174.0,174.3,173.8,174.0,184930
2025-10-16 15:15:00+05:30,174.0,174.3,173.75,174.05,82755
2025-10-17 09:15:00+05:30,173.75,174.1,173.05,174.05,94340
2025-10-17 09:30:00+05:30,173.9,174.25,173.5,174.05,37355
2025-10-17 09:45:00+05:30,173.9,174.15,173.35,173.7,21699
2025-10-17 10:00:00+05:30,173.8,174.0,173.65,173.95,31767
2025-10-17 10:15:00+05:30,173.95,174.1,173.5,173.55,18937
2025-10-17 10:30:00+05:30,173.65,173.8,173.45,173.6,11874
2025-10-17 10:45:00+05:30,173.65,173.85,173.2,173.35,38938
2025-10-17 11:00:00+05:30,173.35,173.75,172.95,173.5,459528
2025-10-17 11:15:00+05:30,173.5,173.75,173.35,173.7,70307
2025-10-17 11:30:00+05:30,173.6,173.75,173.3,173.4,18551
2025-10-17 11:45:00+05:30,173.4,173.4,173.0,173.1,24540
2025-10-17 12:00:00+05:30,173.0,173.2,173.0,173.2,8663
2025-10-17 12:15:00+05:30,173.05,173.3,172.8,173.1,19027
2025-10-17 12:30:00+05:30,173.25,173.4,172.9,172.9,17419
2025-10-17 12:45:00+05:30,172.95,172.95,172.05,172.2,51351
2025-10-17 13:00:00+05:30,172.25,172.3,171.3,171.45,84512
2025-10-17 13:15:00+05:30,171.4,171.8,171.0,171.75,458219
2025-10-17 13:30:00+05:30,171.65,171.75,171.0,171.2,19685
2025-10-17 13:45:00+05:30,171.15,172.2,171.05,172.0,31660
2025-10-17 14:00:00+05:30,172.0,172.1,171.75,171.85,20669
2025-10-17 14:15:00+05:30,171.75,172.05,171.65,171.9,30232
2025-10-17 14:30:00+05:30,171.9,172.75,171.9,172.35,43082
2025-10-17 14:45:00+05:30,172.35,172.5,171.8,172.05,27311
2025-10-17 15:00:00+05:30,172.05,172.35,171.9,172.2,25611
2025-10-17 15:15:00+05:30,172.2,173.0,171.3,172.25,192167
2025-10-20 09:15:00+05:30,172.8,172.95,171.25,171.9,123678
2025-10-20 09:30:00+05:30,171.9,171.9,171.0,171.4,31597
2025-10-20 09:45:00+05:30,171.35,171.5,170.8,171.35,32238
2025-10-20 10:00:00+05:30,171.2,171.75,171.0,171.6,21064
2025-10-20 10:15:00+05:30,171.6,171.95,171.35,171.8,31441
2025-10-20 10:30:00+05:30,171.65,172.1,171.5,172.1,23409
2025-10-20 10:45:00+05:30,172.1,172.5,172.0,172.35,21447
2025-10-20 11:00:00+05:30,172.45,172.6,172.1,172.4,26576
2025-10-20 11:15:00+05:30,172.35,172.6,171.95,172.6,19536
2025-10-20 11:30:00+05:30,172.5,172.6,171.6,171.6,51045
2025-10-20 11:45:00+05:30,171.7,171.95,171.5,171.6,40171
2025-10-20 12:00:00+05:30,171.6,171.85,171.35,171.4,38373
2025-10-20 12:15:00+05:30,171.5,171.75,171.4,171.6,33456
2025-10-20 12:30:00+05:30,171.6,171.8,171.5,171.6,22419
2025-10-20 12:45:00+05:30,171.75,172.05,171.4,172.05,147051
2025-10-20 13:00:00+05:30,172.2,172.2,171.85,172.15,28166
2025-10-20 13:15:00+05:30,172.1,172.45,171.8,171.9,23649
2025-10-20 13:30:00+05:30,171.8,172.05,171.75,171.9,24680
2025-10-20 13:45:00+05:30,171.9,172.7,171.6,172.05,46968
2025-10-20 14:00:00+05:30,172.0,172.5,171.75,172.4,22954
2025-10-20 14:15:00+05:30,172.4,172.75,171.65,171.7,34838
2025-10-20 14:30:00+05:30,171.7,171.9,171.6,171.7,18219
2025-10-20 14:45:00+05:30,171.7,172.1,171.6,171.8,34979
2025-10-20 15:00:00+05:30,171.8,172.0,171.55,172.0,27685
2025-10-20 15:15:00+05:30,171.8,172.55,171.7,171.9,93179
2025-10-21 13:30:00+05:30,171.85,171.85,171.85,171.85,70152
2025-10-21 13:45:00+05:30,172.35,173.25,172.15,172.55,78938
2025-10-21 14:00:00+05:30,172.55,172.95,172.5,172.8,50189
